2026-05-03 16:20:21.851 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 440 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:20:21.860 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:20:21.862 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:20:28.352 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'cacheManager' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'cacheManager' defined in class path resource [org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration.class]: Unsatisfied dependency expressed through method 'cacheManager' parameter 4: Error creating bean with name 'org.springframework.boot.data.redis.autoconfigure.LettuceConnectionConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'spring.data.redis-org.springframework.boot.data.redis.autoconfigure.DataRedisProperties': Could not bind properties to 'DataRedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-05-03 16:20:28.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.data.redis.port' to int:

    Reason: java.lang.IllegalStateException: Mapped port can only be obtained after the container is started

Action:

Update your application's configuration

2026-05-03 16:20:28.473 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@3b1895e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:67)
	at com.intellij.junit6.JUnit6IdeaTestRunner.startRunnerWithArgs(JUnit6IdeaTestRunner.java:67)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: tools.jackson.databind.exc.ValueInstantiationException: Cannot construct instance of `com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest`, problem: Parameter specified as non-null is null: method com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest.<init>, parameter name
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); byte offset: #1]
	at tools.jackson.databind.exc.ValueInstantiationException.from(ValueInstantiationException.java:44)
	at tools.jackson.databind.DeserializationContext.instantiationException(DeserializationContext.java:2080)
	at tools.jackson.databind.deser.std.StdValueInstantiator.wrapAsDatabindException(StdValueInstantiator.java:581)
	at tools.jackson.databind.deser.std.StdValueInstantiator.rewrapCtorProblem(StdValueInstantiator.java:602)
	at tools.jackson.databind.deser.std.StdValueInstantiator.createFromObjectWith(StdValueInstantiator.java:289)
	at tools.jackson.databind.deser.ValueInstantiator.createFromObjectWith(ValueInstantiator.java:270)
	at tools.jackson.databind.deser.bean.PropertyBasedCreator.build(PropertyBasedCreator.java:252)
	at tools.jackson.databind.deser.bean.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:697)
	at tools.jackson.databind.deser.bean.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1417)
	at tools.jackson.databind.deser.bean.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:480)
	at tools.jackson.databind.deser.bean.BeanDeserializer.deserialize(BeanDeserializer.java:200)
	at tools.jackson.databind.deser.DeserializationContextExt.readRootValue(DeserializationContextExt.java:265)
	at tools.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:1646)
	at tools.jackson.databind.ObjectReader.readValue(ObjectReader.java:1171)
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.readJavaType(AbstractJacksonHttpMessageConverter.java:355)
	... 162 common frames omitted
Caused by: java.lang.NullPointerException: Parameter specified as non-null is null: method com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest.<init>, parameter name
	at com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest.<init>(RestaurantCreateRequest.kt)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:733)
	at tools.jackson.databind.introspect.AnnotatedConstructor.call(AnnotatedConstructor.java:113)
	at tools.jackson.databind.deser.std.StdValueInstantiator.createFromObjectWith(StdValueInstantiator.java:287)
	... 172 common frames omitted
2026-05-03 18:08:48.804 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:08:48.813 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:08:48.820 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=5, name=РўРµСЃС‚
2026-05-03 18:08:53.940 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:08:53.945 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:08:53.954 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=6, name=First1
2026-05-03 18:08:59.060 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:08:59.073 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:08:59.086 [main] WARN  c.e.s.a.service.RestaurantService - Р РµСЃС‚РѕСЂР°РЅ 'First1' СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚
2026-05-03 18:08:59.088 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - Р РµСЃС‚РѕСЂР°РЅ 'First1' СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚
2026-05-03 18:08:59.107 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:08:59.112 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:08:59.119 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=7, name=Old Name 1777806539101
2026-05-03 18:09:04.224 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=7: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 18:09:04.236 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 18:09:04.292 [main] DEBUG org.hibernate.SQL - update restaurants set address=?,name=? where id=?
2026-05-03 18:09:04.306 [main] INFO  c.e.s.a.service.RestaurantService - РћР±РЅРѕРІР»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=7, name=New Name
2026-05-03 18:09:09.437 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:09:09.441 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:09:09.448 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=8, name=ToDelete1
2026-05-03 18:09:14.549 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:09:14.554 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:09:14.560 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=9, name=ToDelete2
2026-05-03 18:09:24.614 [main] DEBUG org.hibernate.SQL - select count(*) from restaurants rje1_0 where rje1_0.id=?
2026-05-03 18:09:24.623 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 18:09:24.632 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:09:24.645 [main] DEBUG org.hibernate.SQL - delete from restaurants where id=?
2026-05-03 18:09:24.654 [main] INFO  c.e.s.a.service.RestaurantService - РЈРґР°Р»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=8
2026-05-03 18:09:29.746 [main] DEBUG org.hibernate.SQL - select count(*) from restaurants rje1_0 where rje1_0.id=?
2026-05-03 18:09:29.754 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 18:09:29.758 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:09:29.762 [main] DEBUG org.hibernate.SQL - delete from restaurants where id=?
2026-05-03 18:09:29.767 [main] INFO  c.e.s.a.service.RestaurantService - РЈРґР°Р»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=9
2026-05-03 18:09:39.961 [main] ERROR c.e.s.a.i.h.GlobalExceptionHandler - РќРµРїСЂРµРґРІРёРґРµРЅРЅР°СЏ РѕС€РёР±РєР°
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1868)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1799)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1596)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.lambda$getConnection$0(LettuceConnectionFactory.java:1576)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.doInLock(LettuceConnectionFactory.java:1537)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1573)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:1258)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:1054)
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.execute(DefaultRedisCacheWriter.java:539)
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.get(DefaultRedisCacheWriter.java:245)
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.get(DefaultRedisCacheWriter.java:236)
	at org.springframework.data.redis.cache.RedisCache.lookup(RedisCache.java:186)
	at org.springframework.cache.support.AbstractValueAdaptingCache.get(AbstractValueAdaptingCache.java:58)
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doGet(AbstractCacheInvoker.java:78)
	at org.springframework.cache.interceptor.CacheAspectSupport.findInCaches(CacheAspectSupport.java:563)
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedValue(CacheAspectSupport.java:513)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:438)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:404)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at com.example.springjpalab.application.service.RestaurantService$$SpringCGLIB$$0.findById(<generated>)
	at com.example.springjpalab.adapter.input.controller.RestaurantController.getRestaurantById(RestaurantController.kt:195)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:171)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at com.example.springjpalab.adapter.input.controller.RestaurantController$$SpringCGLIB$$0.getRestaurantById(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97)
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113)
	at kotlin.reflect.jvm.internal.KCallableImpl.callDefaultMethod$kotlin_reflection(KCallableImpl.kt:250)
	at kotlin.reflect.jvm.internal.KCallableImpl.callBy(KCallableImpl.kt:155)
	at org.springframework.web.method.support.InvocableHandlerMethod$KotlinDelegate.invokeFunction(InvocableHandlerMethod.java:336)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:256)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:892)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:371)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:132)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at com.example.springjpalab.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.kt:29)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at com.example.springjpalab.controller.RestaurantIntegrationTest.DELETE СЂРµСЃС‚РѕСЂР°РЅРѕРІ Рё РїСЂРѕРІРµСЂРєР° С‡С‚Рѕ РѕРЅРё СѓРґР°Р»РµРЅС‹(RestaurantIntegrationTest.kt:259)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
